DateTime,Generation,Demand,Temperature,Humidity,Wind_speed,Precipitation,Load_shed
2017-03-06 15:00:00,6428,6428,30.27625,10.675,3.52375,0.71875,0
2017-03-06 16:00:00,6404,6404,29.0875,11.04875,3.15875,0.4425,0
2017-03-06 17:00:00,6326,6326,26.265,12.42,2.4075,0.2475,0
2017-03-06 18:00:00,6888,6888,24.3475,12.04625,2.615,0.27,0
2017-03-06 19:00:00,8031,8031,23.5275,12.03875,2.6975,0.2925,0
2017-03-06 20:00:00,8063,8063,22.74875,12.13875,2.71875,0.33375,0
2017-03-06 21:00:00,8021,8021,22.05625,12.245,2.73875,0.595,0
2017-03-06 22:00:00,7586,7586,21.47,12.34375,2.7275,0.64125,0
2017-03-06 23:00:00,7146,7146,20.985,12.4425,2.63625,0.9,0
2017-03-06 00:00:00,6576,6576,21.9075,13.66375,3.165,0.77375,0
2017-03-07 01:00:00,6070,6070,20.265,12.51375,2.2625,0.91875,0
2017-03-07 02:00:00,5925,5925,19.97875,12.45125,2.0525,1.0525,0
2017-03-07 03:00:00,5697,5697,19.705,12.33375,1.89625,0.95625,0
2017-03-07 04:00:00,5543,5543,19.39375,12.19875,1.725,1.08375,0
2017-03-07 05:00:00,5495,5495,19.17125,12.03875,1.51,1.7,0
2017-03-07 06:00:00,5705,5705,19.5025,12.175,1.235,1.79,0
2017-03-07 07:00:00,5937,5937,21.77625,12.77125,1.29625,0.94125,0
2017-03-07 08:00:00,6140,6140,24.26625,12.29625,1.17,0.0825,0
2017-03-07 09:00:00,6458,6458,27.2175,10.8875,1.00625,0.005,0
2017-03-07 10:00:00,6615,6615,29.21,9.84125,1.1175,0.00625,0
2017-03-07 11:00:00,6782,6782,30.2775,9.48125,1.345,0.00875,0
2017-03-07 12:00:00,6898,6898,30.82,9.27,1.48875,0.00625,0
2017-03-07 13:00:00,6915,6915,31.03,9.1,1.5975,0.0125,0
2017-03-07 14:00:00,6607,6607,30.86125,8.97125,1.6725,0.02125,0
2017-03-07 15:00:00,6869,6869,30.32875,8.93375,1.635,0.00875,0
2017-03-07 16:00:00,6803,6803,29.445,9.05,1.43125,0.00875,0
2017-03-07 17:00:00,6611,6611,27.315,10.5375,1.25875,0.00625,0
2017-03-07 18:00:00,7022,7022,25.62,10.23125,1.555,0.00625,0
2017-03-07 19:00:00,8063,8063,24.64625,10.14625,1.84375,0.02,0
2017-03-07 20:00:00,8209,8209,23.80625,10.2075,2.0575,0.05125,0
2017-03-07 21:00:00,8107,8107,23.08,10.2675,2.18,0.02875,0
2017-03-07 22:00:00,7611,7611,22.415,10.38375,2.2125,0.0225,0
2017-03-07 23:00:00,7104,7104,21.88125,10.52125,2.2,0.0225,0
2017-03-07 00:00:00,6557,6557,20.60125,12.4975,2.47375,0.9075,0
2017-03-09 01:00:00,5736,5736,20.51125,12.8475,2.08,0.00125,0
2017-03-09 02:00:00,5397,5397,20.07125,12.8925,1.94125,0.00125,0
2017-03-09 03:00:00,5206,5206,19.7575,12.8475,1.7325,0.00125,0
2017-03-09 04:00:00,5069,5069,19.46125,12.75625,1.48625,0.00125,0
2017-03-09 05:00:00,4948,4948,19,12.6675,1.605,0.0025,0
2017-03-09 06:00:00,5217,5217,19.2425,12.9325,1.84875,0.0075,0
2017-03-09 07:00:00,5622,5622,21.68125,13.3975,2.585,0.01125,0
2017-03-09 08:00:00,5837,5837,24.38125,12.77125,2.6825,0.03375,0
2017-03-09 09:00:00,6179,6179,26.62625,12.03125,2.79125,0.1525,0
2017-03-09 10:00:00,6258,6258,28.075,11.87875,2.725,0.38875,0
2017-03-09 11:00:00,6371,6371,28.95125,11.9775,2.75875,0.77875,0
2017-03-09 12:00:00,6589,6589,29.395,12.015,2.9575,0.045,0
2017-03-09 13:00:00,6605,6605,29.55625,11.9475,3.08625,0.0525,0
2017-03-09 14:00:00,6359,6359,29.395,11.9025,3.1125,0.06625,0
2017-03-09 15:00:00,6381,6381,28.905,11.9625,2.84125,0.07125,0
2017-03-09 16:00:00,6376,6376,27.9725,12.2375,2.43125,0.04,0
2017-03-09 17:00:00,6254,6254,26.11125,13.51875,1.96125,0.0175,0
2017-03-09 18:00:00,6656,6656,24.55125,13.36625,2.325,0.03125,0
2017-03-09 19:00:00,7810,7810,23.87875,13.22875,2.67375,0.09125,0
2017-03-09 20:00:00,7904,7904,23.27875,13.24375,2.91125,0.15,0
2017-03-09 21:00:00,7836,7836,22.73,13.4125,2.965,0.155,0
2017-03-09 22:00:00,7554,7554,22.21875,13.56625,2.87125,0.16875,0
2017-03-09 23:00:00,7093,7093,21.8025,13.73375,2.68875,0.10375,0
2017-03-09 00:00:00,6634,6634,21.05125,12.72625,2.28625,0.00625,0
2017-03-10 01:00:00,6128,6128,21.13875,13.9675,2.305,0.16125,0
2017-03-10 02:00:00,5715,5715,20.86125,14.02375,2.12375,0.22375,0
2017-03-10 03:00:00,5559,5559,20.65125,14.03125,2.07,0.23125,0
2017-03-10 04:00:00,5420,5420,20.43875,14.07625,2.15125,0.24625,0
2017-03-10 05:00:00,5279,5279,20.22625,14.10625,2.285,0.24375,0
2017-03-10 06:00:00,5519,5519,20.8725,14.49625,2.52625,0.26375,0
2017-03-10 07:00:00,5533,5533,23.1025,15.00625,3.2425,0.31,0
2017-03-10 08:00:00,5618,5618,25.63375,14.6625,3.49125,0.25625,0
2017-03-10 09:00:00,5548,5548,27.81,14.19625,3.51,0.2875,0
2017-03-10 10:00:00,5557,5557,29.35375,14.0325,3.22,0.27875,0
2017-03-10 11:00:00,5807,5807,30.4375,13.765,2.9575,0.27,0
2017-03-10 12:00:00,5816,5816,31,13.4125,2.76,0.39625,0
2017-03-10 13:00:00,5895,5895,31.2225,13.11375,2.65,0.37625,0
2017-03-10 14:00:00,5561,5561,31.09,12.84875,2.59,0.3725,0
2017-03-10 15:00:00,5710,5710,30.6175,12.69375,2.68625,0.32375,0
2017-03-10 16:00:00,5592,5592,29.77625,12.87875,2.87,0.2425,0
2017-03-10 17:00:00,5471,5471,27.57625,14.09125,2.51,0.22,0
2017-03-10 18:00:00,5752,5752,25.94125,13.75625,3.06,0.28375,0
2017-03-10 19:00:00,6134,6134,25.48875,13.8175,3.6575,0.33875,0
2017-03-10 20:00:00,5734,5734,25.11,14.12875,4.275,0.2675,0
2017-03-10 21:00:00,4919,4919,24.62875,14.58625,4.3075,0.3,0
2017-03-10 22:00:00,4503,4503,24.1175,15.0375,4.125,0.42,0
2017-03-10 23:00:00,4727,4727,23.69875,15.4575,4.0225,0.51625,0
2017-03-10 00:00:00,4541,4541,21.4625,13.87,2.47875,0.1175,0
2017-03-11 01:00:00,4289,4289,22.82625,16.01375,3.5225,1.2575,0
2017-03-11 02:00:00,4188,4188,22.6025,16.19125,3.23125,1.49375,0
2017-03-11 03:00:00,3951,3951,22.445,16.26625,3.0075,1.75625,0
2017-03-11 04:00:00,3833,3833,22.2175,16.18875,3.1825,2.11875,0
2017-03-11 05:00:00,3724,3724,22.06875,16.135,3.35375,2.45375,0
2017-03-11 06:00:00,3851,3851,22.415,16.3175,3.56,3.0275,0
2017-03-11 07:00:00,4241,4241,23.45375,16.8675,4.10875,3.47875,0
2017-03-11 08:00:00,4439,4439,24.5875,17.12875,4.445,3.77125,0
2017-03-11 09:00:00,4887,4887,25.73,16.8525,4.93625,3.32625,0
2017-03-11 10:00:00,4693,4693,26.8325,16.655,5.3375,3.30375,0
2017-03-11 11:00:00,4959,4959,27.78125,16.60875,5.64125,2.92,0
2017-03-11 12:00:00,5182,5182,28.545,16.61,5.92125,2.76875,0
2017-03-11 13:00:00,5142,5142,28.94125,16.56375,6.04625,2.7925,0
2017-03-11 14:00:00,5213,5213,28.8925,16.46375,6.04125,2.975,0
2017-03-11 15:00:00,5597,5597,28.39,16.60875,5.4675,2.85,0
2017-03-11 16:00:00,5581,5581,27.58,17.12,4.35,2.06625,0
2017-03-11 17:00:00,5611,5611,26.06625,17.56125,3.24875,1.1325,0
2017-03-11 18:00:00,6224,6224,24.79625,16.94625,3.30125,1.02,0
2017-03-11 19:00:00,7248,7248,24.3025,16.56375,3.75125,0.90875,0
2017-03-11 20:00:00,7144,7144,23.78875,16.28125,4.03625,0.90375,0
2017-03-11 21:00:00,7078,7078,23.325,16.0775,3.86875,0.95375,0
2017-03-11 22:00:00,6686,6686,22.8625,15.7925,3.6875,1.01,0
2017-03-11 23:00:00,6273,6273,22.39625,15.4475,3.4825,1.17,0
2017-03-11 00:00:00,5744,5744,23.21625,15.74,3.7725,0.81625,0
2017-03-12 01:00:00,5231,5231,21.7025,14.77875,3.1,1.0375,0
2017-03-12 02:00:00,5046,5046,21.2575,14.40375,2.89875,0.89625,0
2017-03-12 03:00:00,4932,4932,20.92625,14.05875,2.87875,0.935,0
2017-03-12 04:00:00,4805,4805,20.63375,13.78625,2.99625,0.8175,0
2017-03-12 05:00:00,4747,4747,20.34625,13.52,3.00125,0.58,0
2017-03-12 06:00:00,4877,4877,20.51875,13.34375,3.12875,0.63,0
2017-03-12 07:00:00,5270,5270,21.58625,13.085,3.64125,0.91375,0
2017-03-12 08:00:00,5566,5566,23.08625,12.42875,3.65,0.6225,0
2017-03-12 09:00:00,6007,6007,24.8075,11.4975,3.86375,0.71,0
2017-03-12 10:00:00,6108,6108,26.29125,10.76375,3.88125,0.52375,0
2017-03-12 11:00:00,6232,6232,27.61375,10.61875,3.6875,0.3,0
2017-03-12 12:00:00,6440,6440,28.3625,10.81,3.595,1.755,0
2017-03-12 13:00:00,6366,6366,28.69375,10.965,3.64,0.99625,0
2017-03-12 14:00:00,6132,6132,28.67125,10.9575,3.73,1.21,0
2017-03-12 15:00:00,6305,6305,28.30125,10.97875,3.58625,0.1625,0
2017-03-12 16:00:00,6352,6352,27.52375,11.115,3.24625,0.7125,0
2017-03-12 17:00:00,6153,6153,25.43125,12.26125,2.37,0.10625,0
2017-03-12 18:00:00,6486,6486,23.91625,11.76625,2.2075,0.06875,0
2017-03-12 19:00:00,7983,7983,23.31625,11.49,2.25125,0.10625,0
2017-03-12 20:00:00,7875,7875,22.72375,11.26125,2.5225,0.01875,0
2017-03-12 21:00:00,7593,7593,22.23625,11.13875,2.77,0.06875,0
2017-03-12 22:00:00,7200,7200,21.5,10.81875,2.89,0.17125,0
2017-03-12 23:00:00,6710,6710,20.735,10.55125,2.7975,0.275,0
2017-03-12 00:00:00,6243,6243,22.0375,15.11375,3.29625,1.2575,0
2017-03-13 01:00:00,5547,5547,19.25125,10.20125,2.555,0.91375,0
2017-03-13 02:00:00,5372,5372,18.4325,9.8725,2.5225,0.6075,0
2017-03-13 03:00:00,5258,5258,17.525,9.445,2.5525,0.37875,0
2017-03-13 04:00:00,5143,5143,16.78,9.09375,2.5075,0.22875,0
2017-03-13 05:00:00,5013,5013,16.185,8.78875,2.41375,0.02,0
2017-03-13 06:00:00,5268,5268,16.72875,8.97125,2.27125,0.02,0
2017-03-13 07:00:00,5688,5688,19.50125,8.6275,2.65625,0.01125,0
2017-03-13 08:00:00,5814,5814,22.09125,8.39875,2.2475,0.005,0
2017-03-13 09:00:00,6045,6045,25.3375,7.20125,2.79375,0,0
2017-03-13 10:00:00,5982,5982,26.88,7.05,2.85625,0,0
2017-03-13 11:00:00,6018,6018,27.815,7.29375,2.97125,0,0
2017-03-13 12:00:00,6163,6163,28.3975,7.46125,3.20375,0,0
2017-03-13 13:00:00,6258,6258,28.68,7.53,3.4375,0,0
2017-03-13 14:00:00,5919,5919,28.5825,7.5,3.5875,0,0
2017-03-13 15:00:00,6113,6113,28.1075,7.43125,3.4625,0,0
2017-03-13 16:00:00,6078,6078,27.10625,7.53625,2.99625,0,0
2017-03-13 17:00:00,5939,5939,24.37875,9.33875,2.2375,0,0
2017-03-13 18:00:00,6263,6263,22.725,8.38375,2.12625,0,0
2017-03-13 19:00:00,7890,7890,22.14,7.96625,2.00625,0,0
2017-03-13 20:00:00,7821,7821,21.3625,7.735,1.9725,0,0
2017-03-13 21:00:00,7672,7672,20.515,7.57625,2.0275,0,0
2017-03-13 22:00:00,7013,7013,19.80375,7.4175,2.02,0,0
2017-03-13 23:00:00,6568,6568,19.26125,7.23,1.955,0,0
2017-03-13 00:00:00,6078,6078,19.9475,10.3525,2.6375,0.08625,0
2017-03-14 01:00:00,5481,5481,18.18,7.0125,1.85125,0,0
2017-03-14 02:00:00,5313,5313,17.5175,6.98,1.86375,0,0
2017-03-14 03:00:00,5133,5133,16.8725,6.96625,1.9,0,0
2017-03-14 04:00:00,5033,5033,16.34375,6.92875,1.915,0,0
2017-03-14 05:00:00,4996,4996,15.8225,6.905,1.91125,0,0
2017-03-14 06:00:00,5199,5199,16.17125,7.41625,1.7775,0,0
2017-03-14 07:00:00,5579,5579,18.8475,7.8275,1.7875,0,0
2017-03-14 08:00:00,5860,5860,21.6325,7.63,1.42625,0,0
2017-03-14 09:00:00,6189,6189,25.49875,6.5625,1.67875,0,0
2017-03-14 10:00:00,6148,6148,27.35875,6.34,2.325,0,0
2017-03-14 11:00:00,6223,6223,28.325,6.4775,2.5975,0,0
2017-03-14 12:00:00,6387,6387,28.96375,6.7125,2.79625,0,0
2017-03-14 13:00:00,6326,6326,29.315,6.8725,2.925,0,0
2017-03-14 14:00:00,6031,6031,29.325,6.9875,2.95375,0,0
2017-03-14 15:00:00,6283,6283,28.7775,7.10125,2.92125,0,0
2017-03-14 16:00:00,6223,6223,27.70625,7.10875,2.7275,0,0
2017-03-14 17:00:00,6163,6163,24.73,8.98875,2.0525,0,0
2017-03-14 18:00:00,6332,6332,23.0875,7.86625,1.905,0,0
2017-03-14 19:00:00,7899,7899,22.375,7.515,1.805,0,0
2017-03-14 20:00:00,7908,7908,21.715,7.33875,1.7025,0,0
2017-03-14 21:00:00,7789,7789,21.16625,7.11875,1.5425,0,0
2017-03-14 22:00:00,7318,7318,20.69125,6.935,1.4325,0,0
2017-03-14 23:00:00,6636,6636,20.24875,6.79,1.3275,0,0
2017-03-14 00:00:00,6046,6046,18.7175,7.11,1.89625,0,0
2017-03-15 01:00:00,5517,5517,18.86375,6.7075,1.46125,0,0
2017-03-15 02:00:00,5201,5201,18.105,6.745,1.56,0,0
2017-03-15 03:00:00,5141,5141,17.22875,6.79,1.72625,0,0
2017-03-15 04:00:00,5003,5003,16.5775,6.80375,1.75875,0,0
2017-03-15 05:00:00,5030,5030,15.91,6.82125,1.89,0,0
2017-03-15 06:00:00,5274,5274,16.13375,7.4325,1.89625,0,0
2017-03-15 07:00:00,5768,5768,18.75375,7.78875,2.06,0,0
2017-03-15 08:00:00,5850,5850,21.35125,7.6225,1.58375,0,0
2017-03-15 09:00:00,6319,6319,25.06,6.73625,1.625,0,0
2017-03-15 10:00:00,6318,6318,27.07625,6.495,2.18375,0,0
2017-03-15 11:00:00,6401,6401,28.105,6.68375,2.54875,0,0
2017-03-15 12:00:00,6425,6425,28.71375,6.875,2.80625,0,0
2017-03-15 13:00:00,6534,6534,28.93125,7.01875,2.97375,0,0
2017-03-15 14:00:00,6288,6288,28.8375,7.1175,3.00625,0,0
2017-03-15 15:00:00,6404,6404,28.26125,7.24,2.9825,0,0
2017-03-15 16:00:00,6260,6260,27.27125,7.47625,2.7425,0,0
2017-03-15 17:00:00,6266,6266,24.41375,9.36875,2.17625,0,0
2017-03-15 18:00:00,6391,6391,22.57625,8.20125,2.16125,0,0
2017-03-15 19:00:00,7715,7715,22.00125,7.775,1.98875,0,0
2017-03-15 20:00:00,7780,7780,21.35875,7.4925,1.87125,0,0
2017-03-15 21:00:00,7766,7766,20.73625,7.2775,1.75875,0,0
2017-03-15 22:00:00,7293,7293,20.20125,7.095,1.6725,0,0
2017-03-15 23:00:00,6743,6743,19.7525,6.94125,1.615,0,0
2017-03-15 00:00:00,6325,6325,19.645,6.72375,1.3425,0,0
2017-03-16 01:00:00,5784,5784,18.56,6.805,1.6675,0,0
2017-03-16 02:00:00,5513,5513,17.855,6.82,1.735,0,0
2017-03-16 03:00:00,5268,5268,17.09,6.83625,1.84875,0,0
2017-03-16 04:00:00,5138,5138,16.32,6.87375,1.91875,0,0
2017-03-16 05:00:00,5059,5059,15.735,6.8975,1.93,0,0
2017-03-16 06:00:00,5296,5296,15.975,7.42375,1.815,0,0
2017-03-16 07:00:00,5835,5835,18.685,7.81375,1.87875,0,0
2017-03-16 08:00:00,6066,6066,21.57,7.57,1.2375,0,0
2017-03-16 09:00:00,6227,6227,25.7675,6.53875,1.88625,0,0
2017-03-16 10:00:00,6365,6365,27.85,6.3625,2.34875,0,0
2017-03-16 11:00:00,6571,6571,28.87,6.57125,2.62,0,0
2017-03-16 12:00:00,6713,6713,29.4925,6.735,2.86625,0,0
2017-03-16 13:00:00,6786,6786,29.76125,6.87375,3.0525,0,0
2017-03-16 14:00:00,6441,6441,29.6925,6.98,3.1425,0,0
2017-03-16 15:00:00,6585,6585,29.215,7.0575,2.9975,0,0
2017-03-16 16:00:00,6591,6591,28.195,7.04875,2.735,0,0
2017-03-16 17:00:00,6490,6490,25.2225,9.0425,2.0475,0,0
2017-03-16 18:00:00,6783,6783,23.67375,7.69875,1.96,0,0
2017-03-16 19:00:00,7934,7934,23.0125,7.3175,1.90625,0,0
2017-03-16 20:00:00,7982,7982,22.16375,7.2325,2.02375,0,0
2017-03-16 21:00:00,7911,7911,21.39625,7.15625,2.0775,0,0
2017-03-16 22:00:00,7446,7446,20.6425,7.16375,2.08125,0,0
2017-03-16 23:00:00,6883,6883,19.95125,7.125,2.09125,0,0
2017-03-16 00:00:00,6391,6391,19.20625,6.84375,1.62625,0,0
2017-03-17 01:00:00,5905,5905,18.47125,7.18625,2.1625,0,0
2017-03-17 02:00:00,5557,5557,17.73875,7.25375,2.2225,0,0
2017-03-17 03:00:00,5409,5409,17.0025,7.35625,2.285,0,0
2017-03-17 04:00:00,5327,5327,16.33875,7.44,2.33625,0,0
2017-03-17 05:00:00,5258,5258,15.8,7.53875,2.34625,0,0
2017-03-17 06:00:00,5307,5307,16.2975,8.16375,2.18375,0,0
2017-03-17 07:00:00,5354,5354,19.3825,8.5175,2.3625,0,0
2017-03-17 08:00:00,5494,5494,22.14375,8.5525,1.76625,0,0
2017-03-17 09:00:00,5588,5588,26.20125,7.5925,1.62375,0,0
2017-03-17 10:00:00,5583,5583,28.735,7.09375,1.82375,0,0
2017-03-17 11:00:00,5694,5694,29.77125,7.455,2.03125,0,0
2017-03-17 12:00:00,5734,5734,30.3425,7.73625,2.31125,0.00125,0
2017-03-17 13:00:00,5845,5845,30.59625,7.96375,2.615,0.0025,0
2017-03-17 14:00:00,5514,5514,30.525,8.11625,2.895,0.0025,0
2017-03-17 15:00:00,5739,5739,30.10375,8.2775,2.92875,0,0
2017-03-17 16:00:00,5618,5618,29.1975,8.4775,2.72875,0,0
2017-03-17 17:00:00,5555,5555,26.0925,10.69625,2.1775,0,0
2017-03-17 18:00:00,5778,5778,23.87875,9.88875,2.51375,0,0
2017-03-17 19:00:00,7370,7370,23.07875,9.605,2.75375,0,0
2017-03-17 20:00:00,7441,7441,22.32625,9.6275,2.9725,0,0
2017-03-17 21:00:00,7549,7549,21.64875,9.84125,3.085,0,0
2017-03-17 22:00:00,7348,7348,20.96125,10.1075,3.12125,0,0
2017-03-17 23:00:00,6709,6709,20.12375,10.45875,3.12375,0,0
2017-03-17 00:00:00,6277,6277,19.25625,7.14,2.1225,0,0
2017-03-18 01:00:00,5787,5787,18.72875,11.155,3.105,0.00125,0
2017-03-18 02:00:00,5467,5467,18.26875,11.43625,3.06625,0.01375,0
2017-03-18 03:00:00,5059,5059,17.96875,11.635,2.8425,0.08,0
2017-03-18 04:00:00,4773,4773,17.87875,11.70375,2.43875,0.22875,0
2017-03-18 05:00:00,4697,4697,17.7975,11.75625,2.49375,0.39875,0
2017-03-18 06:00:00,4748,4748,18.875,12.14625,2.2925,0.88375,0
2017-03-18 07:00:00,5259,5259,21.4125,12.9325,2.69,0.31375,0
2017-03-18 08:00:00,5585,5585,24.16,12.85625,2.7925,0.145,0
2017-03-18 09:00:00,5643,5643,26.87375,12.23,2.60125,0.08375,0
2017-03-18 10:00:00,5502,5502,28.64125,11.955,2.44625,0.16875,0
2017-03-18 11:00:00,5588,5588,29.72625,11.94,2.89625,0.3125,0
2017-03-18 12:00:00,5751,5751,30.315,12.01625,3.38,0.07375,0
2017-03-18 13:00:00,5802,5802,30.54125,12.0775,3.8175,0.12375,0
2017-03-18 14:00:00,5575,5575,30.3875,12.07,4.24125,0.20625,0
2017-03-18 15:00:00,5698,5698,29.73,12.11625,4.2825,0.2425,0
2017-03-18 16:00:00,5494,5494,28.57625,12.4125,3.9075,0.23875,0
2017-03-18 17:00:00,5387,5387,26.2925,13.25125,2.95375,0.16875,0
2017-03-18 18:00:00,5523,5523,24.1675,13.07,3.10875,0.25375,0
2017-03-18 19:00:00,7084,7084,23.2825,13.0325,3.185,0.76625,0
2017-03-18 20:00:00,7174,7174,22.465,12.94625,3.05375,0.6475,0
2017-03-18 21:00:00,7172,7172,21.8425,12.82625,2.99375,0.48,0
2017-03-18 22:00:00,6896,6896,21.5675,12.79375,2.9,0.375,0
2017-03-18 23:00:00,6553,6553,21.29625,12.65625,2.70625,0.34375,0
2017-03-18 00:00:00,6068,6068,19.31375,10.83375,3.11875,0,0
2017-03-19 01:00:00,5650,5650,20.5275,12.30375,2.49875,0.3475,0
2017-03-19 02:00:00,5278,5278,19.9025,12.3275,2.58125,0.29375,0
2017-03-19 03:00:00,5077,5077,19.255,12.35875,2.54875,0.33625,0
2017-03-19 04:00:00,4934,4934,18.62375,12.37625,2.51125,0.3075,0
2017-03-19 05:00:00,4922,4922,18.23125,12.3375,2.48625,0.30625,0
2017-03-19 06:00:00,5069,5069,19.125,12.6975,2.42375,0.35375,0
2017-03-19 07:00:00,5478,5478,21.57875,13.4125,2.865,0.1875,0
2017-03-19 08:00:00,5809,5809,24.05125,13.075,2.50125,0.0625,0
2017-03-19 09:00:00,5994,5994,26.80875,11.67375,2.1575,0.01375,0
2017-03-19 10:00:00,6283,6283,28.70375,10.7125,1.79,0.0025,0
2017-03-19 11:00:00,6500,6500,29.8475,10.155,1.5975,0.00125,0
2017-03-19 12:00:00,6695,6695,30.5175,9.735,1.5375,0,0
2017-03-19 13:00:00,6726,6726,30.81125,9.5,1.55,0,0
2017-03-19 14:00:00,6580,6580,30.67625,9.29375,1.66375,0,0
2017-03-19 15:00:00,6667,6667,30.14,9.1625,1.75625,0,0
2017-03-19 16:00:00,6687,6687,29.35625,9.30125,1.765,0,0
2017-03-19 17:00:00,6488,6488,27.32625,10.65875,1.87625,0,0
2017-03-19 18:00:00,6854,6854,25.34375,10.41375,2.68375,0.00125,0
2017-03-19 19:00:00,8026,8026,24.01125,10.7575,3.0325,0.005,0
2017-03-19 20:00:00,7932,7932,22.95125,11.10875,2.96,0.00625,0
2017-03-19 21:00:00,7715,7715,22.15625,11.48875,2.94375,0.0075,0
2017-03-19 22:00:00,7232,7232,21.53625,11.6575,3.0975,0.01,0
2017-03-19 23:00:00,6826,6826,21.00875,11.79375,3.28125,0.02125,0
2017-03-19 00:00:00,6439,6439,21.02875,12.4525,2.53,0.305,0
2017-03-20 01:00:00,5871,5871,20.1025,11.82625,3.78,0.16375,0
2017-03-20 02:00:00,5409,5409,19.71125,11.68125,3.99125,0.30625,0
2017-03-20 03:00:00,5242,5242,19.38125,11.54375,3.915,0.34875,0
2017-03-20 04:00:00,5157,5157,19.045,11.435,3.63875,0.31,0
